target_id,ens_gene,ext_gene,external_transcript_name,fc,b,lrt_qval,wt_qval,Direction,Category
ENSMUST00000023829.6,ENSMUSG00000023067,Cdkn1a,Cdkn1a-001,10.467360356771009,2.3368845706874675,2.5978996272906636e-8,1.088734460385876e-36,Up,NA
ENSMUST00000071718.11,ENSMUSG00000026701,Prdx6,Prdx6-001,3.4089759087949147,1.2200181104974726,2.5978996272906636e-8,2.14647593647031e-37,Up,NA
ENSMUST00000033050.4,ENSMUSG00000030787,Lyve1,Lyve1-201,8.35165913721739,2.078867882423262,5.254876265760034e-7,2.5907909994839992e-23,Up,NA
ENSMUST00000051925.4,ENSMUSG00000026701,Prdx6,Prdx6-002,5.453667035141579,1.7366588645479957,6.088525055812291e-7,2.414561478036407e-22,Up,NA
ENSMUST00000151137.7,ENSMUSG00000030695,Aldoa,Aldoa-005,5.342465941328781,1.618398171826768,6.088525055812291e-7,3.0906191997010313e-22,Up,Glycolytic enzymes and regulators
ENSMUST00000192639.5,ENSMUSG00000026701,Prdx6,Prdx6-008,2.6696734067859773,0.9695277483551558,6.413930285297215e-7,9.192265287337304e-21,Up,NA
ENSMUST00000156678.7,ENSMUSG00000026701,Prdx6,Prdx6-007,3.538323370058979,1.2723634974305174,6.413930285297215e-7,9.36877656367316e-21,Up,NA
ENSMUST00000047028.8,ENSMUSG00000042363,Lgalsl,Lgalsl-001,2.138363240891241,0.7405247531684582,6.413930285297215e-7,9.637211283508658e-19,Up,NA
ENSMUST00000021239.6,ENSMUSG00000020869,Lrrc59,Lrrc59-001,2.0911921758388323,0.7097841467826169,6.591657140950442e-7,6.158628390537022e-16,Up,NA
ENSMUST00000144600.7,ENSMUSG00000023092,Fhl1,Fhl1-008,5.4286714593165835,1.7165862256265183,9.073926766628542e-7,1.8052436229834005e-19,Up,NA
ENSMUST00000041133.9,ENSMUSG00000036136,Fam110c,Fam110c-201,3.70656495697419,1.2786369348123692,1.544203266700903e-6,1.2481836837312263e-17,Up,NA
ENSMUST00000118875.7,ENSMUSG00000057666,Gapdh,Gapdh-001,2.2911275952699213,0.8003416501131754,3.428465514232266e-6,9.822670319426076e-13,Up,Glycolytic enzymes and regulators
ENSMUST00000127300.1,ENSMUSG00000001175,Calm1,Calm1-004,2.5939070233871813,0.9601459169928906,3.5261994629034125e-6,1.6283475545274621e-13,Up,NA
ENSMUST00000114768.9,ENSMUSG00000023092,Fhl1,Fhl1-005,3.0225746263783435,1.1157976219680141,3.5261994629034125e-6,1.3946458474606613e-12,Up,NA
ENSMUST00000006311.12,ENSMUSG00000030353,Tead4,Tead4-001,4.605410698997963,1.5417198088851374,6.875214927790384e-6,7.683529580532057e-14,Up,NA
ENSMUST00000205888.1,ENSMUSG00000058966,Fam57b,Fam57b-002,4.947689427601405,1.5137708717952036,8.767571296190479e-6,1.5330236334501814e-11,Up,NA
ENSMUST00000161250.7,ENSMUSG00000023010,Tmbim6,Tmbim6-003,4.604466108290892,1.476520715842885,9.501744304988862e-6,9.940528186456529e-13,Up,NA
ENSMUST00000021506.5,ENSMUSG00000021091,Serpina3n,Serpina3n-001,3.4673406992068787,1.2471264380020974,1.0487944505347785e-5,9.822670319426076e-13,Up,NA
ENSMUST00000166247.7,ENSMUSG00000029810,Tmem176b,Tmem176b-001,2.134757114301515,0.7455283166431106,1.1108463255670531e-5,1.3946458474606613e-12,Up,NA
ENSMUST00000123693.1,ENSMUSG00000072946,Ptgr2,Ptgr2-003,11.370369340391084,4.0248005238573725,1.1654085930140496e-5,1.4441441368018294e-10,Up,NA
ENSMUST00000206589.1,ENSMUSG00000025153,Fasn,Fasn-006,5.751439993872639,1.6400254237413534,1.8067032286512383e-5,1.391408888031652e-11,Up,Lipid metabolism
ENSMUST00000030677.6,ENSMUSG00000028862,Map3k6,Map3k6-001,2.357122042720672,0.8749947194719165,3.1573539694777615e-5,1.5499783134012548e-10,Up,NA
ENSMUST00000004327.10,ENSMUSG00000031400,G6pdx,G6pdx-001,2.196649846391983,0.7715354979072535,3.509212452441487e-5,2.44827477598805e-10,Up,NA
ENSMUST00000067853.5,ENSMUSG00000054675,Tmem119,Tmem119-001,2.2576811739893516,0.8433644168891565,3.5615330277994167e-5,2.703061456221424e-10,Up,NA
ENSMUST00000059354.14,ENSMUSG00000036078,Sigmar1,Sigmar1-001,2.3015401332555157,0.7966008000504066,4.257802618519575e-5,6.399656994195897e-10,Up,NA
ENSMUST00000038191.7,ENSMUSG00000042429,Adora1,Adora1-002,2.7090998598606277,0.9700358882622445,4.723668329269274e-5,1.039574208764242e-9,Up,NA
ENSMUST00000023807.6,ENSMUSG00000023046,Igfbp6,Igfbp6-001,2.48514232041747,0.9280019673023393,4.872827772412739e-5,1.277504678067555e-9,Up,NA
ENSMUST00000029564.11,ENSMUSG00000027952,Pmvk,Pmvk-001,2.1789096606526748,0.7487738444449067,4.92830483420602e-5,1.4588924919917058e-9,Up,NA
